date	open	high	low	close	volume
2017-01-03	154.4600000	158.2000000	154.1200000	157.7000000	24.739.730
2017-01-04	156.9900000	157.4400000	155.7600000	157.4400000	15.488.900
2017-01-05	157.2400000	158.7000000	153.1700000	154.0000000	25.440.490
2017-01-06	154.1200000	154.4700000	152.0500000	154.1000000	12.306.060
2017-01-09	154.2000000	155.5000000	153.3000000	154.4000000	12.914.820
2017-01-10	154.0100000	158.0200000	154.0000000	157.9700000	26.095.400
2017-01-11	157.5100000	158.5000000	155.8100000	157.0100000	20.651.880
2017-01-12	158.3000000	158.4800000	155.5300000	157.2500000	24.015.080
2017-01-13	157.4800000	158.3000000	155.7700000	157.9500000	23.314.640
2017-01-16	157.9800000	158.2000000	155.5800000	155.8100000	16.946.090
2017-01-17	155.8100000	156.5000000	153.0100000	153.6500000	25.891.620
2017-01-18	154.2000000	154.5900000	152.6500000	152.8600000	16.206.860
2017-01-19	153.3000000	153.5600000	148.2300000	150.8500000	41.950.940
2017-01-20	150.8100000	151.2000000	147.7000000	149.7000000	33.215.450
2017-01-23	149.8500000	149.8500000	147.1000000	148.1000000	22.477.970
2017-01-24	148.2500000	150.5000000	148.2500000	150.1500000	22.349.450
2017-01-25	150.2800000	150.8700000	147.1500000	147.6500000	30.598.170
2017-01-26	147.7100000	151.2800000	147.1600000	150.4900000	26.458.480
2017-01-27	150.3300000	154.5300000	149.9100000	154.0900000	37.163.920
2017-01-30	153.6800000	153.9000000	150.3500000	150.8000000	21.526.460
2017-01-31	150.5900000	151.4200000	149.1500000	149.8000000	28.259.280
2017-02-01	150.0500000	150.3800000	148.3200000	149.6500000	20.765.250
2017-02-02	149.8200000	150.4500000	148.1500000	148.8000000	20.492.720
2017-02-03	148.8500000	150.2000000	148.3700000	149.3500000	20.814.340
2017-02-06	149.3800000	149.7000000	147.6300000	148.5000000	22.086.970
2017-02-07	148.3000000	148.7000000	147.6000000	148.7000000	13.840.720
2017-02-08	148.2200000	148.2200000	143.9000000	145.2000000	64.427.740
2017-02-09	145.3400000	145.6000000	141.5700000	142.1100000	52.175.480
2017-02-10	142.6700000	143.1400000	140.5000000	140.5000000	41.104.060
2017-02-13	141.1100000	142.6700000	140.0200000	141.2000000	25.967.100
2017-02-14	141.2700000	141.4900000	139.8500000	140.6200000	20.220.020
2017-02-15	140.4500000	141.5000000	138.9200000	139.7200000	36.920.930
2017-02-16	139.9300000	140.3000000	138.0100000	139.1600000	33.168.350
2017-02-17	139.2600000	139.4200000	137.2300000	138.1200000	32.101.640
2017-02-20	138.5900000	140.1300000	137.4000000	138.5000000	24.702.920
2017-02-21	138.6000000	139.6000000	138.0000000	138.3500000	21.680.250
2017-02-22	138.6300000	138.7800000	136.0500000	136.6800000	27.399.460
2017-02-24	136.5100000	137.2000000	135.6000000	136.7500000	17.160.200
2017-02-27	137.1500000	137.4800000	135.0700000	135.0700000	24.033.800
2017-02-28	135.7000000	135.8900000	132.0000000	134.0000000	98.572.140
2017-03-01	133.4500000	134.9900000	133.0000000	133.8500000	38.089.190
2017-03-02	134.0500000	135.1000000	131.3000000	131.3000000	42.646.250
2017-03-03	131.1500000	134.9000000	130.6400000	134.8000000	39.932.510
2017-03-06	134.8400000	135.9700000	134.3200000	134.6000000	28.037.340
2017-03-07	135.1300000	135.1300000	131.9000000	132.8900000	28.851.710
2017-03-09	132.0500000	133.2600000	128.8100000	129.0000000	53.078.370
2017-03-10	129.2500000	130.8800000	127.8000000	128.7800000	33.482.710
2017-03-13	128.7000000	130.5500000	127.8200000	129.9300000	34.286.840
2017-03-14	130.0200000	131.3400000	128.3200000	128.8000000	39.437.470
2017-03-15	129.2300000	129.6900000	127.2000000	127.6000000	30.974.550
2017-03-16	128.4200000	129.3000000	127.6100000	128.0500000	51.272.510
2017-03-17	128.1300000	130.4200000	128.0100000	128.9400000	42.848.850
2017-03-20	129.3400000	130.1300000	128.0200000	128.7900000	30.291.150
2017-03-21	129.0200000	130.4200000	128.5100000	129.3000000	37.858.520
2017-03-22	129.0700000	131.6500000	128.9000000	131.6500000	36.178.550
2017-03-23	131.7900000	132.9400000	130.2200000	130.9900000	39.340.300
2017-03-24	130.7700000	131.4800000	129.7200000	130.0500000	20.544.290
2017-03-27	129.4500000	129.4700000	127.4100000	128.8000000	28.915.460
2017-03-28	129.0000000	129.6000000	128.1000000	129.2000000	23.646.730
2017-03-29	129.1300000	129.7800000	128.5500000	128.8100000	15.784.750
2017-03-30	129.1500000	129.9900000	128.2000000	128.4900000	28.682.860
2017-03-31	128.4900000	128.6400000	126.8000000	127.9000000	29.052.680
2017-04-03	128.0900000	128.5000000	127.0200000	127.2100000	19.832.730
2017-04-04	127.5500000	128.9000000	126.8000000	128.8100000	26.293.950
2017-04-05	128.8800000	131.2500000	128.8200000	130.6900000	34.434.130
2017-04-06	130.1800000	130.9300000	129.5500000	130.5000000	23.581.140
2017-04-07	129.7000000	129.8900000	127.8400000	128.7200000	27.362.790
2017-04-10	128.1000000	128.4000000	125.8100000	126.1600000	29.799.810
2017-04-11	125.9700000	127.6900000	125.5000000	126.0000000	32.626.680
2017-04-12	127.0600000	127.4500000	124.6200000	125.0500000	28.702.040
2017-04-13	125.6500000	125.9500000	123.5000000	124.5400000	42.139.090
2017-04-14	124.2700000	124.3700000	122.6300000	122.8500000	14.689.130
2017-04-17	123.0100000	124.0300000	122.2500000	123.7000000	21.595.230
2017-04-18	124.0900000	124.3900000	122.0300000	122.2200000	22.081.750
2017-04-19	122.3600000	123.1500000	121.2500000	121.5500000	28.911.230
2017-04-20	121.3000000	121.9900000	120.5500000	121.9900000	32.955.940
2017-04-21	122.1500000	123.6400000	122.1300000	123.0000000	29.465.300
2017-04-24	123.5600000	128.4000000	123.3800000	128.0000000	66.751.830
2017-04-25	128.5000000	131.7500000	127.9800000	130.2000000	57.382.670
2017-04-26	130.1900000	134.0000000	130.0100000	133.4300000	57.635.150
2017-04-27	133.3700000	136.6000000	132.2200000	133.4100000	99.542.840
2017-04-28	136.0000000	137.7700000	135.0500000	136.7500000	52.186.090
2017-05-02	137.2500000	138.4300000	136.2800000	136.5200000	33.809.990
2017-05-03	136.4500000	138.0900000	135.1000000	135.8100000	33.129.650
2017-05-04	135.8900000	136.4100000	134.3000000	134.9300000	31.945.660
2017-05-05	133.7000000	134.9400000	132.9100000	134.4100000	26.216.280
2017-05-10	134.9800000	135.4300000	133.5100000	134.1900000	23.714.000
2017-05-11	134.5700000	134.7500000	130.3700000	131.1000000	36.600.410
2017-05-12	131.4100000	132.5000000	130.2000000	132.5000000	23.886.540
2017-05-15	132.7900000	133.9200000	129.2800000	131.5000000	46.356.520
2017-05-16	131.4100000	133.0700000	130.2700000	131.1300000	22.519.330
2017-05-17	130.9700000	132.1800000	130.6000000	132.0700000	17.611.290
2017-05-18	131.3700000	132.8400000	125.8500000	126.9000000	80.113.110
2017-05-19	127.3000000	127.4000000	124.0000000	124.1900000	57.664.570
2017-05-22	124.4900000	124.4900000	122.1700000	122.5200000	39.193.160
2017-05-23	122.5800000	123.7100000	121.9600000	123.2300000	34.369.260
2017-05-24	123.3000000	123.6700000	120.9200000	122.0000000	32.248.550
2017-05-25	122.3200000	122.4700000	120.7500000	121.6100000	24.546.840
2017-05-26	121.4000000	122.2000000	120.5400000	122.2000000	22.646.890
2017-05-29	122.4100000	123.8300000	122.1100000	123.1100000	24.470.000
2017-05-30	122.7200000	122.9100000	121.7900000	122.1000000	16.057.320
2017-05-31	122.2500000	122.7800000	119.4000000	120.2800000	55.389.010
2017-06-01	120.2900000	120.9800000	117.2400000	118.0000000	48.558.490
2017-06-02	117.8000000	119.6900000	116.5500000	119.6900000	38.260.450
2017-06-05	119.5900000	120.9900000	118.5500000	119.0000000	24.767.790
2017-06-06	119.0900000	120.2400000	118.6600000	119.0500000	18.193.840
2017-06-07	119.3300000	121.4400000	118.8500000	118.9200000	27.870.030
2017-06-08	119.1900000	120.1100000	117.8200000	119.3000000	27.514.310
2017-06-09	119.3200000	120.5000000	118.9500000	120.5000000	21.294.170
2017-06-13	120.2900000	120.3800000	118.1500000	118.1500000	31.058.980
2017-06-14	118.2600000	118.5400000	115.1000000	115.3500000	47.003.760
2017-06-15	115.2500000	115.7500000	111.4600000	115.4900000	120.644.420
2017-06-16	115.8100000	117.2500000	114.6000000	116.0200000	40.336.010
2017-06-19	116.0000000	117.4500000	115.7900000	117.3300000	21.749.140
2017-06-20	117.5100000	119.0000000	116.5600000	117.4400000	29.930.700
2017-06-21	117.5000000	118.3200000	116.8400000	117.9700000	23.560.060
2017-06-22	117.7800000	119.7800000	116.8600000	119.5500000	31.513.190
2017-06-23	119.5200000	120.0900000	118.6600000	119.1000000	23.303.360
2017-06-26	119.5000000	119.9700000	118.2600000	118.6700000	18.274.640
2017-06-27	118.4000000	119.7500000	118.0200000	119.3500000	18.365.790
2017-06-28	118.7200000	119.7000000	118.1900000	119.7000000	21.106.940
2017-06-29	120.1800000	120.8800000	118.8000000	119.1600000	26.435.690
2017-06-30	118.9500000	120.2200000	118.1800000	118.4900000	22.432.000
2017-07-03	119.1700000	119.9300000	118.7500000	119.8600000	18.087.840
2017-07-04	120.0000000	123.2900000	119.7200000	122.7300000	37.693.640
2017-07-05	122.9500000	123.7500000	122.3200000	122.7000000	26.052.360
2017-07-06	122.8200000	123.6500000	121.4400000	122.6800000	25.151.140
2017-07-07	122.1900000	123.0000000	121.4000000	123.0000000	24.725.120
2017-07-10	123.2600000	124.6200000	123.0300000	124.2500000	27.166.510
2017-07-11	124.3800000	124.9400000	123.8500000	124.7800000	20.642.420
2017-07-12	125.0100000	125.3000000	124.1900000	124.8700000	22.701.550
2017-07-13	124.7900000	125.8900000	124.6600000	125.5500000	29.387.490
2017-07-14	125.6700000	126.3500000	125.0000000	125.0000000	21.555.180
2017-07-17	125.3900000	125.7000000	124.3000000	125.1400000	23.810.200
2017-07-18	125.0900000	125.7500000	124.4900000	124.4900000	39.544.710
2017-07-19	118.4400000	120.1100000	118.1100000	120.1100000	42.498.820
2017-07-20	120.2900000	121.2700000	119.8100000	120.6000000	21.786.790
2017-07-21	120.2100000	120.2600000	118.6500000	118.9500000	20.841.430
2017-07-24	118.5400000	119.4000000	117.9200000	119.1700000	22.726.670
2017-07-25	119.1600000	119.7000000	117.6700000	118.4000000	23.673.000
2017-07-26	118.3500000	119.1200000	118.2500000	119.0000000	22.310.500
2017-07-27	119.1200000	119.3500000	117.8300000	118.6800000	25.737.570
2017-07-28	118.1600000	118.1800000	115.4100000	116.9000000	34.566.970
2017-07-31	116.7100000	118.1800000	115.0800000	116.1000000	40.277.050
2017-08-01	116.8300000	118.6500000	116.8200000	117.9900000	28.881.020
2017-08-02	118.0000000	119.0900000	117.9000000	119.0900000	20.782.720
2017-08-03	119.1300000	119.9900000	118.8500000	119.5800000	22.369.700
2017-08-04	119.3400000	119.8800000	118.6800000	119.4500000	17.244.330
2017-08-07	119.3200000	120.3800000	118.9000000	119.5000000	21.791.100
2017-08-08	119.4700000	119.8900000	119.2500000	119.6700000	14.891.840
2017-08-09	119.3900000	119.4600000	118.0200000	118.6800000	20.245.120
2017-08-10	118.7100000	119.4000000	118.0300000	118.0500000	18.090.560
2017-08-11	117.5600000	117.8500000	116.3400000	116.9300000	24.804.530
2017-08-14	117.1800000	117.9900000	117.1500000	117.4000000	13.554.100
2017-08-15	117.1200000	117.7000000	116.5100000	117.5900000	16.686.400
2017-08-16	117.8000000	117.8700000	116.6300000	116.7500000	19.124.720
2017-08-17	116.7200000	116.9500000	115.9200000	116.2200000	16.600.490
2017-08-18	115.8500000	116.0900000	115.1500000	116.0000000	22.256.230
2017-08-21	116.1000000	116.4700000	115.3900000	115.9200000	16.461.430
2017-08-22	115.9900000	116.7300000	115.6800000	116.0000000	16.010.450
2017-08-23	116.0900000	116.2700000	115.0700000	115.7500000	22.758.830
2017-08-24	115.7700000	116.8900000	115.4200000	116.5600000	18.564.950
2017-08-25	116.8200000	118.0000000	116.5600000	117.8500000	21.083.020
2017-08-28	117.7900000	118.7500000	117.5400000	118.7500000	16.187.340
2017-08-29	118.5000000	118.6300000	116.5000000	118.3000000	27.588.290
2017-08-30	118.4000000	118.9000000	116.8800000	118.2000000	31.962.280
2017-08-31	117.9500000	119.2100000	117.3500000	117.9700000	41.020.210
2017-09-01	118.0200000	118.2600000	117.0400000	117.4000000	22.690.580
2017-09-04	117.0300000	117.6500000	116.5600000	117.0000000	15.938.500
2017-09-05	117.5500000	117.8900000	115.9000000	116.0000000	26.541.020
2017-09-06	116.0000000	117.5800000	115.6600000	117.1400000	24.387.110
2017-09-07	117.6100000	119.0300000	117.3800000	117.9500000	37.059.350
2017-09-08	118.2000000	120.4500000	118.1600000	120.3400000	41.825.350
2017-09-11	120.8100000	121.9400000	119.6300000	121.0000000	40.230.290
2017-09-12	121.2200000	122.0000000	120.1600000	121.9900000	27.228.360
2017-09-13	121.9900000	124.3800000	121.9900000	123.5500000	51.210.280
2017-09-14	123.5700000	124.1900000	122.7900000	123.3300000	29.452.320
2017-09-15	122.8900000	123.0000000	121.5900000	122.5000000	41.826.920
2017-09-18	122.5000000	123.3500000	122.0700000	122.7200000	26.878.140
2017-09-19	122.7200000	122.8000000	121.0500000	121.7500000	32.095.850
2017-09-20	121.8800000	122.4300000	121.5200000	122.2500000	25.978.430
2017-09-21	122.1100000	123.2000000	121.6100000	122.3400000	35.204.520
2017-09-22	122.3600000	122.4600000	121.3000000	121.9500000	19.164.830
2017-09-25	121.9800000	123.6000000	121.9000000	123.0300000	28.206.840
2017-09-26	123.2700000	124.1900000	122.8400000	123.0300000	25.695.940
2017-09-27	123.1800000	123.6800000	122.4600000	123.3600000	22.485.510
2017-09-28	123.2800000	123.6200000	122.1100000	122.5000000	22.610.060
2017-09-29	122.5000000	122.8100000	121.7000000	122.2000000	17.182.380
2017-10-02	122.2900000	122.4400000	121.4000000	121.9000000	14.198.990
2017-10-03	121.8100000	122.1100000	120.4700000	120.7800000	26.873.740
2017-10-04	120.6800000	121.9500000	119.7000000	121.7600000	24.254.160
2017-10-05	121.7900000	123.9700000	121.5100000	123.5000000	39.979.330
2017-10-06	123.5400000	124.4800000	123.2700000	123.4700000	30.270.700
2017-10-09	123.7000000	124.9000000	123.4100000	124.8100000	22.035.180
2017-10-10	125.0000000	125.3300000	124.1700000	124.4400000	20.064.040
2017-10-11	124.5400000	126.0000000	124.3800000	126.0000000	30.323.720
2017-10-12	126.0400000	126.7900000	125.4500000	125.9300000	18.051.060
2017-10-13	126.0000000	127.3900000	125.8000000	126.8600000	23.707.840
2017-10-16	127.1100000	127.8000000	126.6800000	127.1700000	23.771.970
2017-10-17	127.0500000	127.2000000	125.0500000	125.1500000	28.299.320
2017-10-18	125.4400000	127.0900000	125.2600000	126.7000000	29.571.630
2017-10-19	126.7800000	127.3900000	125.1700000	125.5000000	22.518.290
2017-10-20	125.8100000	127.0500000	125.6000000	126.7000000	21.042.270
2017-10-23	127.0600000	127.4700000	126.3700000	126.8000000	17.286.880
2017-10-24	126.8900000	126.9700000	125.6100000	126.0200000	20.349.440
2017-10-25	126.5500000	126.7500000	124.2800000	125.0000000	24.125.900
2017-10-26	124.9900000	125.3900000	124.0700000	124.2000000	14.719.810
2017-10-27	124.5700000	125.9400000	123.6400000	125.9400000	28.566.500
2017-10-30	125.9600000	126.9300000	125.5300000	125.9800000	19.229.280
2017-10-31	126.1200000	126.6000000	125.5700000	125.9000000	11.847.690
2017-11-01	126.3400000	126.8900000	125.9700000	126.5000000	18.167.600
2017-11-02	125.8800000	126.0000000	124.8700000	125.6700000	15.528.250
2017-11-03	125.7100000	126.8400000	125.7100000	125.9000000	22.607.180
2017-11-07	127.0600000	132.5500000	127.0500000	132.2800000	82.128.530
2017-11-08	132.1000000	133.9400000	131.5800000	132.3000000	39.337.670
2017-11-09	132.3100000	132.8200000	131.1400000	131.5000000	33.846.240
2017-11-10	131.0500000	133.8400000	130.5100000	132.5000000	47.096.990
2017-11-13	132.6400000	134.1800000	131.7100000	133.3200000	29.445.370
2017-11-14	133.0700000	134.2800000	132.3500000	132.9300000	42.176.770
2017-11-15	132.0100000	132.7900000	131.2100000	131.2100000	23.233.500
2017-11-16	131.7900000	132.7000000	127.7400000	129.2000000	42.097.040
2017-11-17	129.6500000	130.8700000	129.0600000	129.6500000	18.113.220
2017-11-20	129.8000000	130.4900000	128.6300000	129.9600000	15.642.930
2017-11-21	130.4500000	133.0500000	130.3500000	132.4900000	35.516.950
2017-11-22	133.0100000	133.6500000	132.2000000	132.5700000	25.079.290
2017-11-23	132.5000000	133.1000000	131.3000000	131.6000000	29.101.330
2017-11-24	131.5600000	134.1900000	131.3100000	133.5700000	29.025.290
2017-11-27	133.6100000	135.1900000	132.8000000	133.5000000	27.676.810
2017-11-28	133.2900000	135.1800000	132.5500000	135.1800000	26.653.360
2017-11-29	134.8600000	134.8600000	132.9700000	133.5500000	27.221.990
2017-11-30	133.0000000	134.3100000	132.0000000	132.1500000	39.953.360
2017-12-01	132.4700000	133.3200000	131.7200000	133.0200000	24.739.380
2017-12-04	133.0100000	134.0000000	131.9300000	133.7700000	17.805.030
2017-12-05	133.4700000	133.9900000	132.7800000	133.6500000	12.681.030
2017-12-06	133.3200000	134.2900000	132.9100000	134.0000000	14.625.230
2017-12-07	133.6600000	133.8700000	132.8100000	133.0200000	18.187.870
2017-12-08	133.4200000	133.9000000	132.0000000	132.6000000	16.027.170
2017-12-11	132.3500000	134.6500000	132.3500000	134.6500000	22.727.400
2017-12-12	134.6900000	135.6000000	133.6500000	135.5000000	25.137.070
2017-12-13	135.1800000	136.4200000	134.6000000	135.5600000	23.251.380
2017-12-14	135.4200000	136.2000000	134.9000000	135.9100000	22.537.690
2017-12-15	135.7200000	136.1600000	135.0000000	135.5000000	25.066.350
2017-12-18	135.6400000	136.3500000	132.9400000	134.2500000	31.018.990
2017-12-19	134.1300000	134.7400000	133.5000000	133.9600000	16.458.270
2017-12-20	133.9600000	134.3300000	132.3500000	132.5000000	23.877.480
2017-12-21	133.0000000	133.4700000	130.2000000	131.7000000	39.251.410
2017-12-22	132.1500000	133.4800000	131.0500000	132.4200000	16.550.650
2017-12-25	132.7200000	133.1900000	131.8000000	131.9600000	5.658.690
2017-12-26	132.2300000	132.4400000	129.6200000	131.2000000	12.765.160
2017-12-27	131.2900000	132.2300000	130.4500000	130.9900000	15.957.460
2017-12-28	130.8800000	131.2000000	129.8100000	130.5300000	16.271.890
2017-12-29	130.4200000	130.9300000	128.8600000	130.5000000	16.285.270
2018-01-03	131.0300000	132.2000000	130.6300000	132.2000000	10.522.070
2018-01-04	132.5000000	136.2000000	132.3000000	135.8900000	32.092.300
2018-01-05	135.8000000	137.1200000	135.0800000	137.1200000	19.965.100
2018-01-09	138.0000000	141.3500000	137.6000000	140.0000000	52.204.990
2018-01-10	140.4900000	143.4300000	139.5800000	143.4300000	51.756.440
2018-01-11	143.2300000	144.8000000	142.3100000	144.5800000	38.571.480
2018-01-12	144.2100000	144.5400000	141.6400000	143.9900000	36.760.620
2018-01-15	144.3300000	145.5000000	142.6000000	142.9900000	30.037.050
2018-01-16	143.1600000	145.3500000	141.8900000	145.2900000	36.982.660
2018-01-17	144.5100000	149.2000000	143.3100000	148.7000000	64.088.350
2018-01-18	148.7900000	150.3500000	148.1300000	150.3500000	53.857.120
2018-01-19	149.9400000	151.0000000	148.4000000	149.1300000	38.996.740
2018-01-22	149.0900000	150.3000000	148.8500000	150.3000000	22.745.110
2018-01-23	150.8000000	151.6500000	147.7100000	148.8000000	35.760.870
2018-01-24	148.5100000	149.7000000	146.6000000	149.7000000	24.826.570
2018-01-25	150.0200000	151.3900000	149.2700000	149.8000000	41.825.580
2018-01-26	149.4000000	149.5500000	146.0100000	147.1900000	35.266.440
2018-01-29	146.7700000	147.2900000	144.1500000	144.7500000	36.073.370
2018-01-30	144.0000000	146.4300000	142.3700000	143.5000000	51.240.710
2018-01-31	142.9800000	144.5000000	141.8000000	143.3600000	44.234.770
2018-02-01	143.4300000	146.1700000	143.1300000	145.3900000	37.413.040
2018-02-02	145.6800000	146.7800000	142.8800000	144.0000000	39.050.390
2018-02-05	142.8700000	145.2000000	142.3000000	144.5300000	33.048.750
2018-02-06	141.7300000	142.8200000	140.4000000	141.5900000	51.830.950
2018-02-07	142.4500000	143.3900000	141.0000000	141.0000000	32.853.320
2018-02-08	140.4700000	140.8500000	137.1400000	137.2000000	42.662.580
2018-02-09	135.9900000	136.7000000	132.8000000	135.5600000	53.098.540
2018-02-12	136.8700000	138.1000000	136.0300000	137.3000000	29.360.450
2018-02-13	138.0000000	140.1000000	137.4500000	139.8500000	36.398.240
2018-02-14	140.0300000	140.5700000	137.0200000	138.8900000	34.106.600
2018-02-15	139.7900000	140.9900000	137.0600000	137.0600000	29.054.840
2018-02-16	137.8500000	139.4900000	136.7700000	137.0600000	24.628.330
2018-02-19	137.3600000	138.7000000	137.1300000	138.3100000	14.431.390
2018-02-20	138.7800000	144.2900000	138.7800000	141.3200000	62.769.320
2018-02-21	140.9000000	144.0000000	140.5300000	144.0000000	24.886.450
2018-02-22	143.4300000	145.9700000	142.6300000	145.9700000	29.870.140
2018-02-26	148.0700000	149.9800000	146.4200000	147.0000000	37.150.990
2018-02-27	147.2000000	147.4900000	144.8500000	146.5000000	24.771.080
2018-02-28	145.5000000	145.7500000	142.2500000	143.1600000	36.217.520
2018-03-01	141.0000000	142.0000000	139.3900000	140.1000000	47.285.230
2018-03-02	139.6300000	140.5900000	137.7700000	138.5700000	26.799.640
2018-03-05	138.8000000	141.8300000	138.5700000	141.6000000	23.220.830
2018-03-06	142.2500000	143.4900000	140.4700000	140.5900000	24.358.140
2018-03-07	139.9600000	139.9800000	137.3800000	138.5600000	28.189.860
2018-03-09	138.8000000	139.8100000	137.7900000	139.8100000	12.080.580
2018-03-12	140.4400000	141.9600000	140.1100000	141.3500000	16.899.310
2018-03-13	141.1000000	142.9300000	139.9500000	142.7500000	22.899.860
2018-03-14	141.8200000	141.9800000	138.8000000	138.8000000	31.765.180
2018-03-15	138.5800000	140.0600000	138.0000000	138.2500000	34.232.460
2018-03-16	138.6600000	141.0000000	137.1100000	141.0000000	42.459.720
2018-03-19	141.2000000	141.7700000	139.4300000	139.9100000	21.582.910
2018-03-20	140.2500000	142.7000000	139.3100000	142.4500000	25.931.850
2018-03-21	142.7000000	144.0000000	140.8400000	141.5100000	31.141.240
2018-03-22	141.7300000	142.0800000	139.2000000	139.5000000	20.677.700
2018-03-23	138.7800000	142.4900000	137.8200000	142.0000000	33.554.360
2018-03-26	142.0100000	142.0800000	138.2700000	138.2700000	27.556.030
2018-03-27	139.2300000	141.7000000	139.0100000	140.8000000	25.427.090
2018-03-28	140.0100000	141.6700000	139.1300000	140.4700000	21.273.130
2018-03-29	140.7100000	142.8000000	140.7100000	142.8000000	23.762.490
2018-03-30	143.0000000	143.3100000	142.0500000	142.3300000	8.337.160
2018-04-02	142.3900000	143.7000000	140.3200000	140.3200000	18.501.160
2018-04-03	140.3200000	141.3000000	139.7000000	141.1300000	13.758.480
2018-04-04	141.0200000	141.5200000	139.0200000	140.1800000	22.247.310
2018-04-05	140.6600000	141.3500000	139.8000000	140.5000000	20.436.610
2018-04-06	140.1300000	141.9700000	139.4500000	141.5000000	27.346.240
